{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119186, 1.06, 3.51}, {-0.0119186, 1.02, 3.02}, {-0.0119186, 1.01, 0.924}, {-0.0119186, 0.707, 0.021}, {-0.0119186, 0.451, 0.021}, {-0.0119186, 0.324, 0}, {-0.0119186, 0.247, -0.021}, {-0.0119186, 0.111, -0.021}, {-0.0119186, -0.017, -0.105}, {-0.0119186, -0.017, 0.021}, {-0.0119186, 0.0681, 1.68}, {-0.0119186, 0.102, 3.13}, {-0.0119186, 0.8, 3.34}, {-0.0119186, 0.937, 3.34}, {-0.0119186, 0.996, 3.38}, {-0.0119186, 1.06, 3.4}, 
{-0.0119186, 1.09, 3.42}, {-0.0119186, 1.04, 3.53}, {-0.0119186, 1, 2.35}, {-0.0119186, 1.05, 0.441}, {-0.0119186, 0.494, -0.021}, {-0.0119185, 0.417, 0.042}, {-0.0119185, 0.307, -0.021}, {-0.0119185, 0.196, -0.021}, {-0.0119185, 0.0681, -0.042}, {-0.0119185, -0.0426, -0.126}, {-0.0119185, 0.017, 0.399}, {-0.0119185, 0.0937, 2.33}, {-0.0119185, 0.23, 3.28}, {-0.0119185, 0.937, 3.34}, {-0.0119185, 0.92, 3.34}, {-0.0119185, 1.05, 3.4}, 
{-0.0119185, 1.06, 3.4}, {-0.0119185, 1.08, 3.46}, {-0.0119185, 1.03, 3.38}, {-0.0119185, 1, 1.62}, {-0.0119185, 0.979, 0.147}, {-0.0119185, 0.434, 0.021}, {-0.0119185, 0.366, 0.021}, {-0.0119185, 0.281, -0.042}, {-0.0119185, 0.153, -0.042}, {-0.0119185, 0.0255, -0.063}, {-0.0119185, -0.0341, -0.126}, {-0.0119185, 0.0341, 1.01}, {-0.0119185, 0.111, 2.81}, {-0.0119185, 0.519, 3.34}, {-0.0119185, 0.954, 3.32}, {-0.0119185, 0.954, 3.4}, 
{-0.0119185, 1.06, 3.4}, {-0.0119185, 1.08, 3.4}, {-0.0119185, 1.06, 3.51}, {-0.0119185, 1.02, 3.02}, {-0.0119185, 1.01, 0.924}, {-0.0119185, 0.707, 0.042}, {-0.0119185, 0.451, 0.042}, {-0.0119185, 0.324, 0}, {-0.0119185, 0.238, -0.042}, {-0.0119185, 0.111, -0.021}, {-0.0119185, -0.017, -0.084}, {-0.0119185, -0.0255, 0}, {-0.0119185, 0.0681, 1.64}, {-0.0119185, 0.102, 3.13}, {-0.0119185, 0.792, 3.32}, {-0.0119185, 0.937, 3.34}, 
{-0.0119185, 0.996, 3.4}, {-0.0119185, 1.06, 3.4}, {-0.0119185, 1.09, 3.42}, {-0.0119185, 1.04, 3.53}, {-0.0119185, 1, 2.37}, {-0.0119185, 1.05, 0.462}, {-0.0119185, 0.502, -0.021}, {-0.0119185, 0.426, 0.042}, {-0.0119184, 0.298, -0.021}, {-0.0119184, 0.196, -0.042}, {-0.0119184, 0.0766, -0.042}, {-0.0119184, -0.0426, -0.147}, {-0.0119184, 0.017, 0.399}, {-0.0119184, 0.0937, 2.33}, {-0.0119184, 0.23, 3.25}, {-0.0119184, 0.937, 3.34}, 
{-0.0119184, 0.92, 3.36}, {-0.0119184, 1.05, 3.4}, {-0.0119184, 1.06, 3.38}, {-0.0119184, 1.08, 3.49}, {-0.0119184, 1.03, 3.4}, {-0.0119184, 1, 1.64}, {-0.0119184, 0.979, 0.168}, {-0.0119184, 0.434, 0}, {-0.0119184, 0.366, 0.021}, {-0.0119184, 0.281, -0.042}, {-0.0119184, 0.153, -0.021}, {-0.0119184, 0.0255, -0.063}, {-0.0119184, -0.0426, -0.147}, {-0.0119184, 0.0341, 0.987}, {-0.0119184, 0.111, 2.79}, {-0.0119184, 0.519, 3.34}, 
{-0.0119184, 0.962, 3.34}, {-0.0119184, 0.954, 3.38}, {-0.0119184, 1.06, 3.38}, {-0.0119184, 1.09, 3.4}, {-0.0119184, 1.06, 3.51}, {-0.0119184, 1.02, 3.04}, {-0.0119184, 1.01, 0.945}, {-0.0119184, 0.707, 0.021}, {-0.0119184, 0.451, 0.021}, {-0.0119184, 0.324, 0}, {-0.0119184, 0.247, -0.042}, {-0.0119184, 0.102, -0.021}, {-0.0119184, -0.017, -0.105}, {-0.0119184, -0.017, 0.021}, {-0.0119184, 0.0766, 1.66}, {-0.0119184, 0.102, 3.13}, 
{-0.0119184, 0.792, 3.36}, {-0.0119184, 0.937, 3.34}, {-0.0119184, 0.996, 3.38}, {-0.0119184, 1.06, 3.4}, {-0.0119184, 1.09, 3.42}, {-0.0119184, 1.04, 3.53}, {-0.0119184, 1, 2.37}, {-0.0119184, 1.05, 0.441}, {-0.0119184, 0.494, -0.042}, {-0.0119183, 0.426, 0.042}, {-0.0119183, 0.307, -0.021}, {-0.0119183, 0.196, -0.063}, {-0.0119183, 0.0766, -0.042}, {-0.0119183, -0.0511, -0.147}, {-0.0119183, 0.017, 0.42}, {-0.0119183, 0.0937, 2.33}, 
{-0.0119183, 0.213, 3.28}, {-0.0119183, 0.937, 3.34}, {-0.0119183, 0.92, 3.36}, {-0.0119183, 1.05, 3.42}, {-0.0119183, 1.06, 3.38}, {-0.0119183, 1.08, 3.49}, {-0.0119183, 1.03, 3.38}, {-0.0119183, 1, 1.62}, {-0.0119183, 0.979, 0.147}, {-0.0119183, 0.434, 0.021}, {-0.0119183, 0.366, 0}, {-0.0119183, 0.281, -0.021}, {-0.0119183, 0.153, -0.042}, {-0.0119183, 0.0255, -0.042}, {-0.0119183, -0.0341, -0.126}, {-0.0119183, 0.0341, 0.987}, 
{-0.0119183, 0.111, 2.81}, {-0.0119183, 0.511, 3.34}, {-0.0119183, 0.954, 3.32}, {-0.0119183, 0.954, 3.38}, {-0.0119183, 1.06, 3.4}, {-0.0119183, 1.08, 3.42}, {-0.0119183, 1.06, 3.49}, {-0.0119183, 1.02, 3.02}, {-0.0119183, 1.01, 0.924}, {-0.0119183, 0.707, 0.021}, {-0.0119183, 0.451, 0.021}, {-0.0119183, 0.324, 0}, {-0.0119183, 0.247, -0.042}, {-0.0119183, 0.111, -0.021}, {-0.0119183, -0.00852, -0.084}, {-0.0119183, -0.0255, 0}, 
{-0.0119183, 0.0681, 1.68}, {-0.0119183, 0.102, 3.11}, {-0.0119183, 0.792, 3.34}, {-0.0119183, 0.937, 3.36}, {-0.0119183, 0.996, 3.38}, {-0.0119183, 1.06, 3.4}, {-0.0119183, 1.09, 3.4}, {-0.0119183, 1.04, 3.51}, {-0.0119183, 1, 2.39}, {-0.0119183, 1.05, 0.462}, {-0.0119183, 0.494, -0.021}, {-0.0119183, 0.426, 0.021}, {-0.0119182, 0.298, -0.042}, {-0.0119182, 0.196, -0.021}, {-0.0119182, 0.0766, -0.042}, {-0.0119182, -0.0426, -0.147}, 
{-0.0119182, 0.00852, 0.399}, {-0.0119182, 0.0937, 2.31}, {-0.0119182, 0.221, 3.25}, {-0.0119182, 0.937, 3.36}, {-0.0119182, 0.92, 3.36}, {-0.0119182, 1.05, 3.42}, {-0.0119182, 1.06, 3.38}, {-0.0119182, 1.08, 3.46}, {-0.0119182, 1.03, 3.4}, {-0.0119182, 1, 1.62}, {-0.0119182, 0.988, 0.147}, {-0.0119182, 0.434, 0.021}, {-0.0119182, 0.366, 0.021}, {-0.0119182, 0.281, -0.021}, {-0.0119182, 0.153, -0.021}, {-0.0119182, 0.0255, -0.063}, 
{-0.0119182, -0.0341, -0.126}, {-0.0119182, 0.0341, 1.01}, {-0.0119182, 0.111, 2.79}, {-0.0119182, 0.511, 3.34}, {-0.0119182, 0.962, 3.32}, {-0.0119182, 0.945, 3.4}, {-0.0119182, 1.06, 3.38}, {-0.0119182, 1.09, 3.42}, {-0.0119182, 1.06, 3.51}, {-0.0119182, 1.02, 3.04}, {-0.0119182, 1.01, 0.924}, {-0.0119182, 0.707, 0.021}, {-0.0119182, 0.451, 0}, {-0.0119182, 0.324, 0.021}, {-0.0119182, 0.247, -0.042}, {-0.0119182, 0.111, -0.042}, 
{-0.0119182, -0.017, -0.105}, {-0.0119182, -0.017, 0.021}, {-0.0119182, 0.0766, 1.66}, {-0.0119182, 0.102, 3.13}, {-0.0119182, 0.783, 3.34}, {-0.0119182, 0.937, 3.34}, {-0.0119182, 0.996, 3.4}, {-0.0119182, 1.06, 3.4}, {-0.0119182, 1.09, 3.42}, {-0.0119182, 1.04, 3.53}, {-0.0119182, 1, 2.37}, {-0.0119182, 1.05, 0.441}, {-0.0119182, 0.502, -0.021}, {-0.0119182, 0.426, 0.042}, {-0.0119181, 0.307, -0.021}, {-0.0119181, 0.196, -0.021}, 
{-0.0119181, 0.0681, -0.042}, {-0.0119181, -0.0426, -0.126}, {-0.0119181, 0.017, 0.399}, {-0.0119181, 0.0937, 2.31}, {-0.0119181, 0.221, 3.25}, {-0.0119181, 0.937, 3.34}, {-0.0119181, 0.92, 3.34}, {-0.0119181, 1.05, 3.42}, {-0.0119181, 1.06, 3.4}, {-0.0119181, 1.08, 3.46}, {-0.0119181, 1.03, 3.38}, {-0.0119181, 1, 1.64}, {-0.0119181, 0.988, 0.168}, {-0.0119181, 0.434, 0.021}, {-0.0119181, 0.375, 0.021}, {-0.0119181, 0.281, -0.021}, 
{-0.0119181, 0.153, -0.042}, {-0.0119181, 0.0255, -0.042}, {-0.0119181, -0.0341, -0.147}, {-0.0119181, 0.0341, 0.987}, {-0.0119181, 0.111, 2.79}, {-0.0119181, 0.511, 3.34}, {-0.0119181, 0.954, 3.34}, {-0.0119181, 0.954, 3.38}, {-0.0119181, 1.06, 3.4}, {-0.0119181, 1.08, 3.42}, {-0.0119181, 1.06, 3.51}, {-0.0119181, 1.02, 3.02}, {-0.0119181, 1.01, 0.924}, {-0.0119181, 0.715, 0.042}, {-0.0119181, 0.451, 0.021}, {-0.0119181, 0.324, 0.021}, 
{-0.0119181, 0.247, -0.042}, {-0.0119181, 0.111, -0.021}, {-0.0119181, -0.00852, -0.084}, {-0.0119181, -0.0255, 0}, {-0.0119181, 0.0681, 1.66}, {-0.0119181, 0.102, 3.13}, {-0.0119181, 0.792, 3.34}, {-0.0119181, 0.937, 3.36}, {-0.0119181, 0.996, 3.4}, {-0.0119181, 1.06, 3.42}, {-0.0119181, 1.09, 3.42}, {-0.0119181, 1.04, 3.53}, {-0.0119181, 1, 2.35}, {-0.0119181, 1.05, 0.462}, {-0.0119181, 0.494, 0}, {-0.011918, 0.426, 0.021}, 
{-0.011918, 0.298, -0.021}, {-0.011918, 0.196, -0.042}, {-0.011918, 0.0766, -0.042}, {-0.011918, -0.0426, -0.126}, {-0.011918, 0.00852, 0.399}, {-0.011918, 0.0937, 2.33}, {-0.011918, 0.221, 3.28}, {-0.011918, 0.937, 3.36}, {-0.011918, 0.92, 3.36}, {-0.011918, 1.05, 3.4}, {-0.011918, 1.06, 3.4}, {-0.011918, 1.08, 3.49}, {-0.011918, 1.03, 3.4}, {-0.011918, 1, 1.64}, {-0.011918, 0.988, 0.147}, {-0.011918, 0.434, 0}, 
{-0.011918, 0.366, 0.021}, {-0.011918, 0.281, -0.021}, {-0.011918, 0.153, -0.021}, {-0.011918, 0.0255, -0.063}, {-0.011918, -0.0426, -0.147}, {-0.011918, 0.0341, 1.01}, {-0.011918, 0.111, 2.81}, {-0.011918, 0.511, 3.34}, {-0.011918, 0.962, 3.34}, {-0.011918, 0.954, 3.38}, {-0.011918, 1.06, 3.38}, {-0.011918, 1.09, 3.42}, {-0.011918, 1.06, 3.51}, {-0.011918, 1.02, 3.02}, {-0.011918, 1.01, 0.924}, {-0.011918, 0.715, 0.021}, 
{-0.011918, 0.451, 0.021}, {-0.011918, 0.324, 0}, {-0.011918, 0.247, -0.042}, {-0.011918, 0.111, -0.042}, {-0.011918, -0.017, -0.105}, {-0.011918, -0.017, 0.021}, {-0.011918, 0.0766, 1.68}, {-0.011918, 0.111, 3.13}, {-0.011918, 0.792, 3.34}, {-0.011918, 0.937, 3.34}, {-0.011918, 0.996, 3.38}, {-0.011918, 1.06, 3.4}, {-0.011918, 1.09, 3.4}, {-0.011918, 1.04, 3.53}, {-0.011918, 1, 2.35}, {-0.011918, 1.05, 0.462}, 
{-0.011918, 0.494, -0.042}, {-0.011918, 0.426, 0.042}, {-0.0119179, 0.307, -0.021}, {-0.0119179, 0.196, -0.042}, {-0.0119179, 0.0766, -0.021}, {-0.0119179, -0.0511, -0.147}, {-0.0119179, 0.017, 0.399}, {-0.0119179, 0.0937, 2.33}, {-0.0119179, 0.221, 3.28}, {-0.0119179, 0.937, 3.34}, {-0.0119179, 0.92, 3.36}, {-0.0119179, 1.05, 3.42}, {-0.0119179, 1.06, 3.38}, {-0.0119179, 1.08, 3.46}, {-0.0119179, 1.03, 3.38}, {-0.0119179, 1, 1.6}, 
{-0.0119179, 0.979, 0.147}, {-0.0119179, 0.434, 0.021}, {-0.0119179, 0.366, 0.021}, {-0.0119179, 0.281, -0.042}, {-0.0119179, 0.153, -0.042}, {-0.0119179, 0.0255, -0.042}, {-0.0119179, -0.0341, -0.147}, {-0.0119179, 0.0341, 1.01}, {-0.0119179, 0.111, 2.81}, {-0.0119179, 0.511, 3.34}, {-0.0119179, 0.954, 3.32}, {-0.0119179, 0.954, 3.4}, {-0.0119179, 1.06, 3.4}, {-0.0119179, 1.09, 3.42}, {-0.0119179, 1.06, 3.51}, {-0.0119179, 1.02, 3.04}, 
{-0.0119179, 1.01, 0.945}, {-0.0119179, 0.707, 0.021}, {-0.0119179, 0.451, 0.021}, {-0.0119179, 0.324, 0.021}, {-0.0119179, 0.238, -0.042}, {-0.0119179, 0.111, -0.021}, {-0.0119179, -0.00852, -0.084}, {-0.0119179, -0.0255, 0}, {-0.0119179, 0.0681, 1.66}, {-0.0119179, 0.102, 3.13}, {-0.0119179, 0.792, 3.34}, {-0.0119179, 0.937, 3.34}, {-0.0119179, 0.996, 3.38}, {-0.0119179, 1.06, 3.4}, {-0.0119179, 1.09, 3.42}, {-0.0119179, 1.04, 3.53}, 
{-0.0119179, 1, 2.35}, {-0.0119179, 1.05, 0.462}, {-0.0119179, 0.494, 0}, {-0.0119179, 0.426, 0.021}, {-0.0119178, 0.298, -0.042}, {-0.0119178, 0.196, -0.021}, {-0.0119178, 0.0766, -0.021}, {-0.0119178, -0.0426, -0.147}, {-0.0119178, 0.017, 0.399}, {-0.0119178, 0.0937, 2.33}, {-0.0119178, 0.221, 3.28}, {-0.0119178, 0.937, 3.34}, {-0.0119178, 0.92, 3.34}, {-0.0119178, 1.05, 3.42}, {-0.0119178, 1.06, 3.38}, {-0.0119178, 1.08, 3.46}, 
{-0.0119178, 1.03, 3.4}, {-0.0119178, 1, 1.62}, {-0.0119178, 0.979, 0.147}, {-0.0119178, 0.434, 0.021}, {-0.0119178, 0.366, 0.021}, {-0.0119178, 0.281, -0.021}, {-0.0119178, 0.153, -0.042}, {-0.0119178, 0.0255, -0.063}, {-0.0119178, -0.0426, -0.147}, {-0.0119178, 0.0341, 1.01}, {-0.0119178, 0.111, 2.81}, {-0.0119178, 0.519, 3.34}, {-0.0119178, 0.962, 3.34}, {-0.0119178, 0.954, 3.4}, {-0.0119178, 1.06, 3.38}, {-0.0119178, 1.09, 3.42}, 
{-0.0119178, 1.06, 3.51}, {-0.0119178, 1.02, 3.02}, {-0.0119178, 1.01, 0.903}, {-0.0119178, 0.698, 0.021}, {-0.0119178, 0.451, 0.021}, {-0.0119178, 0.324, 0.021}, {-0.0119178, 0.247, -0.042}, {-0.0119178, 0.111, -0.042}, {-0.0119178, -0.017, -0.084}, {-0.0119178, -0.017, 0.021}, {-0.0119178, 0.0681, 1.7}, {-0.0119178, 0.102, 3.15}, {-0.0119178, 0.8, 3.34}, {-0.0119178, 0.937, 3.36}, {-0.0119178, 0.996, 3.38}, {-0.0119178, 1.06, 3.4}, 
{-0.0119178, 1.09, 3.42}, {-0.0119178, 1.04, 3.53}, {-0.0119178, 1, 2.35}, {-0.0119178, 1.05, 0.441}, {-0.0119178, 0.494, -0.021}, {-0.0119177, 0.417, 0.042}, {-0.0119177, 0.307, 0}, {-0.0119177, 0.196, -0.021}, {-0.0119177, 0.0681, -0.042}, {-0.0119177, -0.0426, -0.126}, {-0.0119177, 0.017, 0.42}, {-0.0119177, 0.0937, 2.33}, {-0.0119177, 0.221, 3.28}, {-0.0119177, 0.937, 3.34}, {-0.0119177, 0.92, 3.36}, {-0.0119177, 1.05, 3.42}, 
{-0.0119177, 1.06, 3.4}, {-0.0119177, 1.08, 3.46}, {-0.0119177, 1.03, 3.38}, {-0.0119177, 1, 1.6}, {-0.0119177, 0.971, 0.147}, {-0.0119177, 0.434, 0.021}, {-0.0119177, 0.366, 0.021}, {-0.0119177, 0.281, -0.042}, {-0.0119177, 0.153, -0.021}, {-0.0119177, 0.0255, -0.063}, {-0.0119177, -0.0341, -0.147}, {-0.0119177, 0.0341, 1.03}, {-0.0119177, 0.111, 2.81}, {-0.0119177, 0.528, 3.34}, {-0.0119177, 0.954, 3.32}, {-0.0119177, 0.954, 3.38}, 
{-0.0119177, 1.06, 3.4}, {-0.0119177, 1.08, 3.42}, {-0.0119177, 1.06, 3.51}, {-0.0119177, 1.02, 3}, {-0.0119177, 1.02, 0.903}, {-0.0119177, 0.698, 0.021}, {-0.0119177, 0.451, 0.021}, {-0.0119177, 0.324, 0}, {-0.0119177, 0.238, -0.042}, {-0.0119177, 0.102, -0.021}, {-0.0119177, -0.017, -0.084}, {-0.0119177, -0.0255, 0}, {-0.0119177, 0.0681, 1.68}, {-0.0119177, 0.102, 3.13}, {-0.0119177, 0.792, 3.34}, {-0.0119177, 0.937, 3.36}, 
{-0.0119177, 1, 3.4}, {-0.0119177, 1.06, 3.4}, {-0.0119177, 1.09, 3.42}, {-0.0119177, 1.04, 3.53}, {-0.0119177, 1, 2.33}, {-0.0119177, 1.05, 0.441}, {-0.0119177, 0.494, 0}, {-0.0119177, 0.417, 0.021}, {-0.0119176, 0.298, -0.021}, {-0.0119176, 0.196, -0.021}, {-0.0119176, 0.0681, -0.042}, {-0.0119176, -0.0426, -0.126}, {-0.0119176, 0.00852, 0.399}, {-0.0119176, 0.0937, 2.33}, {-0.0119176, 0.23, 3.28}, {-0.0119176, 0.945, 3.36}, 
{-0.0119176, 0.92, 3.36}, {-0.0119176, 1.05, 3.42}, {-0.0119176, 1.06, 3.38}, {-0.0119176, 1.08, 3.49}, {-0.0119176, 1.03, 3.38}, {-0.0119176, 1, 1.62}, {-0.0119176, 0.979, 0.147}, {-0.0119176, 0.434, 0.021}, {-0.0119176, 0.366, 0.021}, {-0.0119176, 0.281, -0.021}, {-0.0119176, 0.153, -0.042}, {-0.0119176, 0.0255, -0.063}, {-0.0119176, -0.0341, -0.147}, {-0.0119176, 0.0341, 1.01}, {-0.0119176, 0.111, 2.81}, {-0.0119176, 0.519, 3.36}, 
{-0.0119176, 0.954, 3.34}, {-0.0119176, 0.954, 3.38}, {-0.0119176, 1.06, 3.4}, {-0.0119176, 1.09, 3.4}, {-0.0119176, 1.06, 3.51}, {-0.0119176, 1.02, 3.02}, {-0.0119176, 1.01, 0.924}, {-0.0119176, 0.698, 0.021}, {-0.0119176, 0.451, 0.021}, {-0.0119176, 0.324, 0}, {-0.0119176, 0.247, -0.042}, {-0.0119176, 0.111, -0.021}, {-0.0119176, -0.017, -0.105}, {-0.0119176, -0.017, 0.021}, {-0.0119176, 0.0766, 1.68}, {-0.0119176, 0.111, 3.13}, 
{-0.0119176, 0.8, 3.36}, {-0.0119176, 0.937, 3.34}, {-0.0119176, 0.996, 3.38}, {-0.0119176, 1.06, 3.4}, {-0.0119176, 1.09, 3.42}, {-0.0119176, 1.04, 3.53}, {-0.0119176, 1, 2.33}, {-0.0119176, 1.05, 0.441}, {-0.0119176, 0.494, -0.042}, {-0.0119176, 0.426, 0.042}, {-0.0119175, 0.307, -0.021}, {-0.0119175, 0.187, -0.042}, {-0.0119175, 0.0766, -0.042}, {-0.0119175, -0.0511, -0.147}, {-0.0119175, 0.017, 0.399}, {-0.0119175, 0.0937, 2.33}, 
{-0.0119175, 0.221, 3.3}, {-0.0119175, 0.937, 3.34}, {-0.0119175, 0.92, 3.34}, {-0.0119175, 1.05, 3.42}, {-0.0119175, 1.06, 3.4}, {-0.0119175, 1.08, 3.49}, {-0.0119175, 1.03, 3.38}, {-0.0119175, 1, 1.6}, {-0.0119175, 0.971, 0.126}, {-0.0119175, 0.434, 0.021}, {-0.0119175, 0.366, 0.021}, {-0.0119175, 0.281, -0.042}, {-0.0119175, 0.153, -0.042}, {-0.0119175, 0.0255, -0.042}, {-0.0119175, -0.0341, -0.147}, {-0.0119175, 0.0341, 1.01}, 
{-0.0119175, 0.111, 2.81}, {-0.0119175, 0.519, 3.36}, {-0.0119175, 0.954, 3.32}, {-0.0119175, 0.954, 3.4}, {-0.0119175, 1.06, 3.4}, {-0.0119175, 1.09, 3.42}, {-0.0119175, 1.06, 3.51}, {-0.0119175, 1.02, 3.02}, {-0.0119175, 1.01, 0.924}, {-0.0119175, 0.698, 0.021}, {-0.0119175, 0.451, 0.021}, {-0.0119175, 0.324, 0}, {-0.0119175, 0.238, -0.042}, {-0.0119175, 0.111, -0.021}, {-0.0119175, -0.017, -0.084}, {-0.0119175, -0.0255, 0}, 
{-0.0119175, 0.0681, 1.7}, {-0.0119175, 0.102, 3.13}, {-0.0119175, 0.792, 3.34}, {-0.0119175, 0.937, 3.36}, {-0.0119175, 0.996, 3.38}, {-0.0119175, 1.06, 3.4}, {-0.0119175, 1.09, 3.42}, {-0.0119175, 1.04, 3.53}, {-0.0119175, 1, 2.37}, {-0.0119175, 1.05, 0.462}, {-0.0119175, 0.494, 0}, {-0.0119174, 0.417, 0.021}, {-0.0119174, 0.298, -0.021}, {-0.0119174, 0.196, -0.021}, {-0.0119174, 0.0681, -0.021}, {-0.0119174, -0.0426, -0.147}, 
{-0.0119174, 0.017, 0.399}, {-0.0119174, 0.0937, 2.33}, {-0.0119174, 0.23, 3.28}, {-0.0119174, 0.945, 3.34}, {-0.0119174, 0.92, 3.34}, {-0.0119174, 1.05, 3.42}, {-0.0119174, 1.06, 3.38}, {-0.0119174, 1.08, 3.46}, {-0.0119174, 1.03, 3.4}, {-0.0119174, 1, 1.6}, {-0.0119174, 0.979, 0.147}, {-0.0119174, 0.434, 0.021}, {-0.0119174, 0.366, 0}, {-0.0119174, 0.281, -0.021}, {-0.0119174, 0.153, -0.042}, {-0.0119174, 0.0255, -0.063}, 
{-0.0119174, -0.0341, -0.147}, {-0.0119174, 0.0341, 1.01}, {-0.0119174, 0.111, 2.81}, {-0.0119174, 0.519, 3.34}, {-0.0119174, 0.954, 3.34}, {-0.0119174, 0.954, 3.4}, {-0.0119174, 1.06, 3.4}, {-0.0119174, 1.09, 3.42}, {-0.0119174, 1.06, 3.49}, {-0.0119174, 1.02, 3}, {-0.0119174, 1.01, 0.903}, {-0.0119174, 0.707, 0.021}, {-0.0119174, 0.451, 0.021}, {-0.0119174, 0.324, 0.021}, {-0.0119174, 0.247, -0.021}, {-0.0119174, 0.102, -0.021}, 
{-0.0119174, -0.017, -0.084}, {-0.0119174, -0.017, 0.021}, {-0.0119174, 0.0681, 1.68}, {-0.0119174, 0.102, 3.13}, {-0.0119174, 0.792, 3.34}, {-0.0119174, 0.937, 3.36}, {-0.0119174, 0.996, 3.38}, {-0.0119174, 1.06, 3.4}, {-0.0119174, 1.09, 3.42}, {-0.0119174, 1.04, 3.53}, {-0.0119174, 1, 2.35}, {-0.0119174, 1.05, 0.42}, {-0.0119174, 0.494, -0.021}, {-0.0119174, 0.417, 0.042}, {-0.0119173, 0.307, -0.021}, {-0.0119173, 0.196, -0.021}, 
{-0.0119173, 0.0681, -0.042}, {-0.0119173, -0.0426, -0.126}, {-0.0119173, 0.017, 0.399}, {-0.0119173, 0.0937, 2.33}, {-0.0119173, 0.221, 3.28}, {-0.0119173, 0.937, 3.36}, {-0.0119173, 0.92, 3.36}, {-0.0119173, 1.05, 3.4}, {-0.0119173, 1.06, 3.4}, {-0.0119173, 1.08, 3.46}, {-0.0119173, 1.03, 3.38}, {-0.0119173, 1, 1.6}, {-0.0119173, 0.979, 0.126}, {-0.0119173, 0.434, 0.021}, {-0.0119173, 0.366, 0.021}, {-0.0119173, 0.281, -0.021}, 
{-0.0119173, 0.153, -0.042}, {-0.0119173, 0.0255, -0.063}, {-0.0119173, -0.0341, -0.147}, {-0.0119173, 0.0341, 0.987}, {-0.0119173, 0.111, 2.81}, {-0.0119173, 0.511, 3.34}, {-0.0119173, 0.954, 3.32}, {-0.0119173, 0.954, 3.4}, {-0.0119173, 1.06, 3.4}, {-0.0119173, 1.08, 3.4}, {-0.0119173, 1.06, 3.49}, {-0.0119173, 1.02, 3.02}, {-0.0119173, 1.01, 0.924}, {-0.0119173, 0.707, 0.021}, {-0.0119173, 0.451, 0.021}, {-0.0119173, 0.324, 0}, 
{-0.0119173, 0.238, -0.042}, {-0.0119173, 0.111, -0.021}, {-0.0119173, -0.00852, -0.084}, {-0.0119173, -0.0255, 0}, {-0.0119173, 0.0681, 1.68}, {-0.0119173, 0.102, 3.13}, {-0.0119173, 0.792, 3.34}, {-0.0119173, 0.937, 3.34}, {-0.0119173, 0.996, 3.4}, {-0.0119173, 1.06, 3.4}, {-0.0119173, 1.09, 3.4}, {-0.0119173, 1.04, 3.53}, {-0.0119173, 1, 2.37}, {-0.0119173, 1.05, 0.462}, {-0.0119173, 0.502, 0}, {-0.0119173, 0.426, 0.042}, 
{-0.0119172, 0.298, -0.021}, {-0.0119172, 0.196, -0.021}, {-0.0119172, 0.0766, -0.021}, {-0.0119172, -0.0426, -0.147}, {-0.0119172, 0.017, 0.399}, {-0.0119172, 0.0937, 2.33}, {-0.0119172, 0.221, 3.28}, {-0.0119172, 0.937, 3.36}, {-0.0119172, 0.92, 3.36}, {-0.0119172, 1.05, 3.42}, {-0.0119172, 1.06, 3.38}, {-0.0119172, 1.08, 3.46}, {-0.0119172, 1.03, 3.38}, {-0.0119172, 1, 1.64}, {-0.0119172, 0.988, 0.147}, {-0.0119172, 0.434, 0}, 
{-0.0119172, 0.366, 0.021}, {-0.0119172, 0.281, -0.042}, {-0.0119172, 0.153, -0.042}, {-0.0119172, 0.0255, -0.063}, {-0.0119172, -0.0426, -0.147}, {-0.0119172, 0.0341, 1.01}, {-0.0119172, 0.111, 2.79}, {-0.0119172, 0.511, 3.34}, {-0.0119172, 0.962, 3.34}, {-0.0119172, 0.954, 3.38}, {-0.0119172, 1.06, 3.38}, {-0.0119172, 1.09, 3.42}, {-0.0119172, 1.06, 3.51}, {-0.0119172, 1.02, 3.04}, {-0.0119172, 1.01, 0.945}, {-0.0119172, 0.707, 0.021}, 
{-0.0119172, 0.451, 0.021}, {-0.0119172, 0.324, 0}, {-0.0119172, 0.247, -0.042}, {-0.0119172, 0.102, -0.042}, {-0.0119172, -0.017, -0.105}, {-0.0119172, -0.017, 0.021}, {-0.0119172, 0.0681, 1.68}, {-0.0119172, 0.102, 3.13}, {-0.0119172, 0.792, 3.36}, {-0.0119172, 0.937, 3.34}, {-0.0119172, 0.996, 3.38}, {-0.0119172, 1.06, 3.42}, {-0.0119172, 1.09, 3.42}, {-0.0119172, 1.04, 3.53}, {-0.0119172, 1, 2.35}, {-0.0119172, 1.05, 0.441}, 
